aX,aY,aZ,gX,gY,gZ
-0.306,0.114,0.970,-1.282,-13.855,14.160
-0.306,0.111,0.983,-2.258,-12.756,12.268
-0.302,0.123,0.995,-2.258,-12.390,9.460
-0.297,0.137,1.005,-0.671,-13.855,5.859
-0.287,0.149,1.022,2.563,-16.968,2.625
-0.275,0.162,1.046,6.775,-21.301,0.122
-0.263,0.163,1.065,11.108,-27.466,-1.160
-0.268,0.159,1.076,14.282,-34.729,-0.793
-0.275,0.146,1.074,16.113,-41.321,0.244
-0.289,0.140,1.071,16.113,-45.959,1.831
-0.303,0.149,1.060,14.771,-48.096,2.747
-0.310,0.159,1.065,13.306,-49.072,3.113
-0.320,0.173,1.056,11.902,-49.438,3.052
-0.323,0.188,1.042,10.559,-49.011,2.991
-0.324,0.199,1.023,9.277,-48.523,3.418
-0.325,0.206,1.002,8.606,-48.584,3.967
-0.329,0.210,0.986,7.751,-48.584,4.333
-0.333,0.223,0.973,6.775,-49.133,3.784
-0.332,0.236,0.958,7.019,-50.232,2.991
-0.332,0.242,0.951,8.179,-52.246,2.625
-0.338,0.245,0.945,9.888,-55.969,3.113
-0.352,0.244,0.936,11.169,-59.875,4.456
-0.368,0.236,0.918,11.658,-62.622,6.836
-0.388,0.220,0.898,10.559,-63.354,10.071
-0.418,0.213,0.879,8.301,-62.256,12.939
-0.440,0.205,0.858,5.920,-59.631,14.832
-0.460,0.199,0.840,4.089,-56.946,15.625
-0.481,0.195,0.823,2.930,-54.443,15.259
-0.497,0.203,0.805,2.991,-52.979,13.550
-0.512,0.218,0.786,2.991,-53.223,10.925
-0.526,0.238,0.765,3.174,-54.626,8.240
-0.538,0.255,0.739,3.662,-56.580,6.348
-0.545,0.270,0.708,3.906,-58.105,5.188
-0.547,0.280,0.672,3.296,-58.777,4.517
-0.540,0.294,0.631,1.587,-58.167,4.517
-0.529,0.316,0.589,-1.099,-56.702,4.822
-0.508,0.345,0.559,-3.601,-53.894,5.066
-0.491,0.382,0.535,-5.859,-49.194,4.883
-0.457,0.417,0.525,-7.141,-42.236,5.127
-0.426,0.453,0.527,-8.118,-34.607,6.958
-0.390,0.479,0.537,-8.728,-25.330,10.254
-0.355,0.496,0.554,-9.155,-15.198,15.076
-0.322,0.500,0.573,-9.888,-5.432,21.484
-0.300,0.500,0.594,-10.803,1.831,30.029
-0.280,0.500,0.607,-12.329,7.080,39.795
-0.263,0.496,0.610,-13.672,9.827,49.072
-0.251,0.480,0.608,-14.771,11.108,57.312
-0.248,0.453,0.609,-15.320,13.672,64.575
-0.253,0.408,0.622,-15.015,18.188,70.801
-0.262,0.349,0.646,-14.832,24.902,76.904
-0.282,0.271,0.677,-15.564,32.166,83.496
-0.314,0.173,0.709,-16.541,39.124,91.003
-0.361,0.069,0.750,-17.273,45.410,98.450
-0.400,-0.036,0.803,-17.517,50.415,104.431
-0.437,-0.122,0.852,-18.372,53.772,107.483
-0.465,-0.198,0.900,-18.799,55.786,107.788
-0.484,-0.270,0.946,-19.043,56.213,105.225
-0.503,-0.315,0.986,-18.555,55.054,99.487
-0.508,-0.340,1.013,-17.517,51.086,90.759
-0.511,-0.365,1.039,-15.076,45.044,80.994
-0.528,-0.394,1.059,-11.353,38.391,72.815
-0.554,-0.429,1.074,-7.568,31.677,66.711
-0.591,-0.477,1.093,-4.517,26.184,61.462
-0.638,-0.527,1.107,-2.991,21.545,55.603


